Ator,Aparições
Izabela Vidovic,1
J. Mackye Gruber,1
J.D. Cannon,1
J.K. Simmons,1
J.T. Walsh,1
Jack Albertson,1
Ivan Bobrov,1
Jack Benny,1
Jack Kehoe,1
Jack McBrayer,1
Jack Oakie,1
Jack Reynor,1
Jack Thibeau,1
Jacki Weaver,1
Ivan Dobronravov,1
Isuzu Yamada,1
Haluk Bilginer,1
Irene Miracle,1
Ilker Kizmaz,1
Imelda Staunton,1
In-mun Kim,1
Indraneil Sengupta,1
Inge Landgut,1
Ingrid Thulin,1
Irandhir Santos,1
Irene Papas,1
Issey Takahashi,1
Irving Metzman,1
Isa Danieli,1
Isaac Hayes,1
Isabella Rossellini,1
Isabelle Adjani,1
Isabelle Huppert,1
Ismail Hacioglu,1
Jackie Coogan,1
Jackie Earle Haley,1
Jackie Gleason,1
Jan Josef Liefers,1
James Remar,1
James Woods,1
Jamie Bell,1
Jamie Chung,1
Jamie Draven,1
Jamie Lee Curtis,1
Jan Cornet,1
Jan Pinkava,1
Jacob Tremblay,1
Jan Sterling,1
Jane Adams,1
Jane Alexander,1
Jane Darwell,1
Jane Fonda,1
Jane Galloway Heitz,1
Jane Greer,1
James Rebhorn,1
James Mason,1
James Marsden,1
James Laurenson,1
Jacqueline Andere,1
Jacques Villeret,1
Jaden Smith,1
Jae Head,1
Jae-ho Song,1
Jake Johnson,1
James Booth,1
James Caan,1
James Cagney,1
James Coburn,1
James Cromwell,1
James Doohan,1
James Earl Jones,1
James Fleet,1
James Gleason,1
Ileana D'Cruz,1
Ignat Daniltsev,1
Iemasa Kayumi,1
Hemendra Dandotiya,1
Hector Elizondo,1
Hee Jae,1
Hee-won Kim,1
Helena Bonham Carter,1
Helena Rojo,1
Helmut Griem,1
Helmut Qualtinger,1
Henning Moritzen,1
Herbert Grönemeyer,1
Henri Serre,1
Henri-Jacques Huet,1
Henrik Dahl,1
Henrik Lundström,1
Henry Bergman,1
Henry Cavill,1
Henry Thomas,1
Hayley Squires,1
Haya Harareet,1
Harvey Korman,1
Harvey Keitel,1
Halvar Björk,1
Hanno Pöschl,1
Hardy Krüger,1
Harold Ramis,1
Harpo Marx,1
Harriet Andersson,1
Harry Connick Jr.,1
Harry Crocker,1
Harry Dean Stanton,1
Harry Guardino,1
Harry Myers,1
Harshaali Malhotra,1
Hartley Power,1
Haru Kuroki,1
Haruo Tanaka,1
Herb Edelman,1
Herbert Knaup,1
Ida Engvoll,1
Husnija Hasimovic,1
Hugh Bonneville,1
Hugh Grant,1
Hugh Marlowe,1
Hugh Walsh,1
Hugh Welchman,1
Hugo Silva,1
Hugo Weaving,1
Hye-ja Kim,1
Herbert Lom,1
Hyeong-jin Kong,1
Hyuk-ho Kwon,1
Hümeyra,1
Iain Rea,1
Ian Hart,1
Ian Hendry,1
Ian Holm,1
Hudhail Al-Amir,1
Huck Milner,1
Hubertus Bengsch,1
Hubert Koundé,1
Hiam Abbass,1
Hideaki Anno,1
Hidetoshi Nishijima,1
Hilary Swank,1
Hiromasa Yonebayashi,1
Hiroyuki Okiura,1
Hisako Kyôda,1
Hitoshi Takagi,1
Ho-jin Chun,1
Holly Hunter,1
Holmes Osborne,1
Honor Blackman,1
Horacio Salinas,1
Howard Da Silva,1
Hrithik Roshan,1
Özge Özberk,1
